月収,勤務地_東京,勤務地_大阪,勤務地_名古屋,勤務地_福岡,過去転勤有無,海外勤務経歴,通勤距離,勤続年数,年齢,管理職,性別,結婚,扶養家族有無,残業有無,出張有無,研修受講時間,保有資格数,英語スキル,褒賞有無,遅刻欠勤,やる気,協調性,プレゼンテーションスキル,業務遂行能力,総合評価,働きがい,人間関係,ワークライフバランス,自分の評価への満足度,上司面談有無,定期健診フラグ,ストレスチェック,エンゲージメントスコア
277830 ,0,0,1,0,0,0,1,2,25,0,1,1,1,1,1,1,2,3,0,0,3,3,4,4,1,5,5,4,2,0,0,0,41
445800 ,1,0,0,0,0,0,25,5,29,0,1,0,0,1,1,7,1,2,0,0,2,5,4,4,2,1,1,2,3,1,0,0,46
488750 ,0,0,0,1,0,0,59,9,44,0,1,0,0,1,1,0,0,4,1,0,4,5,5,4,4,1,4,2,2,1,1,0,50
455900 ,1,0,0,0,0,0,41,6,28,0,1,0,0,1,0,1,1,4,0,0,2,1,3,3,2,2,1,3,2,1,0,0,53
246090 ,1,0,0,0,0,0,9,6,41,0,0,0,0,1,0,7,3,3,0,0,2,1,1,3,4,2,2,2,3,1,1,0,56
295280 ,0,0,0,1,0,0,49,4,40,0,1,1,1,1,1,12,3,1,1,1,2,4,4,3,2,5,4,3,4,1,0,1,56
246740 ,0,0,1,0,0,0,9,4,31,0,0,1,0,1,1,4,3,5,0,0,3,4,5,3,3,5,5,4,2,1,1,0,52
410410 ,0,0,0,1,0,0,13,4,27,0,0,1,1,0,1,4,0,5,1,0,5,3,5,5,3,1,5,2,2,1,0,0,38
333990 ,0,0,1,0,0,0,3,5,26,0,1,1,1,1,1,4,6,5,0,0,1,3,4,3,2,2,2,5,1,1,0,0,60
257970 ,0,0,0,1,0,0,3,4,38,0,0,1,1,1,1,11,1,5,0,0,3,5,2,3,1,3,3,3,2,1,0,0,52
594050 ,0,1,0,0,0,0,12,11,49,1,1,0,0,1,1,0,1,3,0,0,3,3,4,2,3,5,3,2,2,1,0,0,45
370050 ,0,0,1,0,0,0,18,2,59,0,0,1,1,1,1,4,0,3,0,0,2,4,1,4,3,2,5,2,5,1,1,0,71
229190 ,1,0,0,0,0,0,17,1,38,0,1,0,0,1,0,4,0,3,0,0,2,2,1,3,2,2,1,3,3,1,0,0,51
668560 ,0,0,0,1,0,1,4,7,32,1,1,1,1,1,0,6,3,5,0,0,3,4,1,3,2,2,3,2,4,1,1,0,59
260760 ,1,0,0,0,0,1,24,0,29,0,0,0,0,1,1,6,4,5,0,0,2,3,2,4,1,1,2,1,3,0,0,0,43
350580 ,1,0,0,0,0,0,85,9,43,0,1,0,0,1,1,0,3,2,0,0,5,3,4,4,3,4,3,1,1,0,1,0,37
261240 ,1,0,0,0,0,0,3,2,40,0,1,0,0,1,1,4,1,5,0,0,3,5,5,3,3,4,2,3,4,1,0,0,64
236030 ,0,1,0,0,0,0,20,3,29,0,0,0,0,1,1,5,1,1,0,0,3,3,5,2,2,2,3,2,4,1,0,0,57
366110 ,1,0,0,0,0,0,2,3,26,0,0,1,1,1,1,10,6,4,0,0,3,5,5,3,3,1,1,3,2,1,0,0,52
192420 ,0,0,0,1,1,1,22,3,23,0,1,1,1,1,1,10,2,2,0,0,3,4,5,3,4,3,3,2,2,1,0,0,55
241900 ,1,0,0,0,0,0,13,9,53,0,1,1,1,1,1,4,3,2,0,0,2,4,3,4,1,1,1,3,1,0,1,0,45
197590 ,0,1,0,0,0,0,22,1,37,0,1,1,0,0,1,9,1,5,0,0,2,1,1,4,1,2,3,2,4,1,0,0,58
239460 ,1,0,0,0,0,0,58,2,28,0,0,1,1,0,1,4,3,2,0,0,3,4,4,1,1,1,2,3,1,0,0,1,22
253140 ,1,0,0,0,0,1,40,4,35,0,0,0,0,1,1,2,2,3,0,0,2,3,4,3,4,1,2,2,1,1,0,1,36
277050 ,1,0,0,0,0,1,2,2,55,0,1,1,1,1,1,8,0,2,0,0,3,5,1,2,2,3,2,2,1,0,0,0,43
270620 ,1,0,0,0,1,0,1,8,37,0,1,1,1,1,1,16,0,3,0,0,1,5,1,3,1,1,3,1,4,0,1,0,40
420810 ,1,0,0,0,0,0,29,12,34,0,1,0,0,1,1,22,4,2,0,0,2,2,3,3,3,2,1,2,2,0,1,0,39
282110 ,1,0,0,0,0,0,5,2,47,0,0,0,0,1,1,2,4,1,0,0,2,3,3,3,4,1,4,1,2,0,0,0,32
240830 ,0,1,0,0,0,1,4,2,35,0,1,1,1,0,1,6,4,5,1,0,4,2,5,4,5,2,3,1,3,0,0,0,50
251050 ,0,0,0,1,1,0,13,3,28,0,0,1,1,0,1,8,1,2,0,0,1,3,1,3,1,5,3,4,2,1,0,0,70
255950 ,1,0,0,0,1,1,55,5,46,0,0,0,0,1,1,5,2,3,1,0,1,2,5,2,3,2,1,3,2,1,1,1,43
282260 ,1,0,0,0,0,0,20,2,21,0,1,0,0,1,0,5,4,4,0,0,1,1,3,1,2,2,3,1,2,0,0,0,52
352510 ,1,0,0,0,0,0,9,2,31,0,1,0,0,1,0,6,1,1,0,0,2,2,1,2,1,2,3,1,2,0,0,0,49
352890 ,1,0,0,0,0,0,20,5,26,0,0,1,0,0,0,1,1,1,1,0,3,3,4,1,3,1,4,1,1,0,0,0,44
423130 ,1,0,0,0,0,0,16,0,19,0,1,0,0,1,0,7,2,1,0,0,2,1,2,1,2,2,3,1,1,1,0,0,41
423500 ,1,0,0,0,0,0,11,2,23,0,0,0,0,1,0,5,5,3,0,0,2,2,4,1,1,2,3,2,1,1,0,0,57
353060 ,1,0,0,0,0,0,3,5,26,0,1,0,0,1,0,1,0,5,1,0,3,2,5,1,2,2,3,1,1,0,0,0,48
317960 ,1,0,0,0,0,0,18,4,35,0,0,0,0,1,0,1,0,4,1,0,1,3,1,4,1,1,4,1,1,1,0,0,52
352850 ,1,0,0,0,0,1,5,3,31,0,1,0,0,1,0,6,1,3,0,0,1,3,5,1,1,2,5,1,1,0,0,0,47
317790 ,1,0,0,0,0,1,9,3,19,0,1,0,0,1,0,4,5,4,0,0,2,1,3,3,1,1,3,1,2,0,1,0,38
423370 ,1,0,0,0,0,0,4,3,23,0,1,0,0,1,0,2,2,1,0,0,2,1,3,1,1,1,2,1,2,0,0,0,42
317540 ,1,0,0,0,0,0,12,5,26,0,1,0,0,1,0,2,1,4,0,0,1,1,3,2,1,2,3,1,2,1,0,0,37
352830 ,1,0,0,0,0,0,2,5,25,0,0,0,0,1,0,5,1,3,0,0,2,1,1,2,1,1,2,1,1,0,0,0,43
423660 ,1,0,0,0,0,1,7,1,23,0,1,0,0,1,0,3,2,5,0,0,2,1,1,4,1,2,3,1,1,1,1,0,45
387820 ,1,0,0,1,0,0,18,2,30,0,1,0,0,1,0,0,4,5,0,0,2,2,4,1,1,1,4,2,1,1,0,0,50
388180 ,0,0,0,0,0,0,19,1,30,0,1,1,0,1,0,4,5,2,0,0,1,2,2,1,1,2,3,2,1,1,1,0,46
423450 ,1,0,0,0,0,0,17,3,27,0,1,0,0,1,0,2,3,3,0,0,2,2,5,1,1,1,4,2,1,0,0,0,41
282230 ,1,0,0,0,0,0,16,5,23,0,1,0,0,1,0,0,3,3,0,0,1,1,2,3,2,1,4,2,1,1,0,0,45
387960 ,0,0,1,0,0,0,19,5,23,0,1,1,0,1,0,4,4,2,1,0,2,2,5,2,3,2,3,1,1,1,1,0,49
352850 ,1,0,0,0,0,0,18,1,22,0,1,0,0,1,0,1,2,1,0,0,2,2,1,2,1,3,4,1,1,1,0,0,55
352840 ,0,1,0,0,0,0,18,2,20,0,1,0,0,1,0,2,1,3,0,0,2,2,1,1,1,2,3,1,2,0,0,0,41
352980 ,1,0,0,0,0,0,10,1,24,0,1,0,0,1,0,2,2,5,0,0,2,1,5,1,3,1,3,2,2,1,1,0,60
